originalScore,sentence,compoundScore,positiveScore,neutralScore,negativeScore
4,"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.",0.5695,0.268,0.614,0.117
4,Reading my kindle2...  Love it... Lee childs is good read.,0.7964,0.47,0.53,0.0
4,"Ok, first assesment of the #kindle2 ...it fucking rocks!!!",0.4724,0.278,0.722,0.0
4,@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :),0.7772,0.285,0.593,0.122
4,@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :),0.8402,0.5,0.5,0.0
4,@richardebaker no. it is too big. I'm quite happy with the Kindle2.,0.4201,0.247,0.618,0.136
0,Fuck this economy. I hate aig and their non loan given asses.,-0.802,0.0,0.556,0.444
4,Jquery is my new best friend.,0.8126,0.649,0.351,0.0
4,Loves twitter,0.5719,0.787,0.213,0.0
4,how can you not love Obama? he makes jokes about himself.,-0.3331,0.139,0.626,0.234
2,Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM,0.0,0.0,1.0,0.0
0,"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism",-0.5346,0.127,0.691,0.182
4,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation",0.0,0.0,1.0,0.0
4,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!,0.0,0.0,1.0,0.0
0,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x",-0.6249,0.237,0.348,0.415
4,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2",0.6096,0.172,0.778,0.05
0,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.,-0.7096,0.067,0.696,0.238
4,i love lebron. http://bit.ly/PdHur,0.6369,0.677,0.323,0.0
0,"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end.",0.6652,0.288,0.712,0.0
4,@Pmillzz lebron IS THE BOSS,0.0,0.0,1.0,0.0
4,"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol",0.8591,0.467,0.533,0.0
4,lebron and zydrunas are such an awesome duo,0.6249,0.369,0.631,0.0
4,@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.,0.0,0.0,1.0,0.0
4,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.,0.7531,0.287,0.713,0.0
4,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!",-0.7701,0.178,0.475,0.347
4,http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson),0.6249,0.369,0.631,0.0
4,In montreal for a long weekend of R&amp;R. Much needed.,0.0,0.0,1.0,0.0
4,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv,0.7644,0.432,0.568,0.0
4,[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP,0.872,0.586,0.414,0.0
4,"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.",-0.128,0.088,0.808,0.104
2,need suggestions for a good IR filter for my canon 40D ... got some? pls DM,0.4939,0.244,0.756,0.0
2,@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv,0.4926,0.132,0.868,0.0
4,"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT.",0.4404,0.146,0.854,0.0
0,Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.,-0.6486,0.085,0.676,0.238
0,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders,-0.3612,0.0,0.902,0.098
0,omg so bored &amp; my tattoooos are so itchy!!  help! aha =),0.4442,0.349,0.396,0.254
0,I'm itchy and miserable!,-0.68,0.0,0.263,0.737
0,"@sekseemess no. I'm not itchy for now. Maybe later, lol.",0.343,0.334,0.507,0.159
4,RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR,0.5267,0.233,0.611,0.156
4,"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane.",0.0102,0.14,0.688,0.172
4,"I'm listening to P.Y.T by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)",0.846,0.324,0.676,0.0
4,is going to sleep then on a bike ride:],0.0,0.0,1.0,0.0
0,cant sleep... my tooth is aching.,-0.4939,0.0,0.61,0.39
0,"Blah, blah, blah same old same old. No plans today, going back to sleep I guess.",-0.5267,0.0,0.632,0.368
0,"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf",-0.5574,0.139,0.556,0.306
2,is in San Francisco at Bay to Breakers.,0.0,0.0,1.0,0.0
2,just landed at San Francisco,0.0,0.0,1.0,0.0
2,San Francisco today.  Any suggestions?,0.0,0.0,1.0,0.0
0,?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg,0.34,0.243,0.608,0.149
0,started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?,-0.3612,0.0,0.902,0.098
0,ShaunWoo hate'n on AiG,0.0,0.0,1.0,0.0
4,@YarnThing you will not regret going to see Star Trek. It was AWESOME!,0.8155,0.404,0.596,0.0
2,On my way to see Star Trek @ The Esquire.,0.0,0.0,1.0,0.0
2,Going to see star trek soon with my dad.,0.0,0.0,1.0,0.0
0,annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.,-0.4019,0.0,0.87,0.13
2,Bill Simmons in conversation with Malcolm Gladwell http://bit.ly/j9o50,0.0,0.0,1.0,0.0
4,Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell,0.4201,0.358,0.642,0.0
4,Blink by malcolm gladwell amazing book and The tipping point!,0.6239,0.313,0.687,0.0
4,Malcolm Gladwell might be my new man crush,-0.1531,0.0,0.814,0.186
0,omg. The commercials alone on ESPN are going to drive me nuts.,-0.5106,0.0,0.699,0.301
4,@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.,0.8689,0.351,0.649,0.0
2,playing with cURL and the Twitter API,0.2023,0.231,0.769,0.0
4,Hello Twitter API ;),0.2263,0.388,0.612,0.0
2,playing with Java and the Twitter API,0.2023,0.231,0.769,0.0
0,@morind45 Because the twitter api is slow and most client's aren't good.,-0.3959,0.0,0.805,0.195
0,yahoo answers can be a butt sometimes,0.0,0.0,1.0,0.0
4,is scrapbooking with Nic =D,0.6166,0.502,0.498,0.0
4,RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR,0.4404,0.182,0.818,0.0
4,just changed my default pic to a Nike basketball cause bball is awesome!!!!!,0.0,0.0,1.0,0.0
2,"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding",0.0,0.0,1.0,0.0
2,"'Next time, I'll call myself Nike'",0.0,0.0,1.0,0.0
2,New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT,-0.2732,0.0,0.826,0.174
0,RT @SmartChickPDX: Was just told that Nike layoffs started today :-(,-0.3612,0.0,0.8,0.2
4,Back when I worked for Nike we had one fav word : JUST DO IT! :),0.7424,0.344,0.656,0.0
4,"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9",0.2484,0.218,0.625,0.156
2,"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given.",0.2263,0.121,0.804,0.075
2,"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t",0.0,0.0,1.0,0.0
4,Class... The 50d is supposed to come today :),0.4588,0.273,0.727,0.0
0,needs someone to explain lambda calculus to him! :(,-0.4926,0.0,0.715,0.285
0,Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.,-0.2648,0.1,0.758,0.142
4,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......,0.5255,0.204,0.705,0.091
0,"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer.",-0.34,0.0,0.893,0.107
4,@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!,0.8928,0.386,0.614,0.0
2,"NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research http://bit.ly/Fvvg9",0.0,0.0,1.0,0.0
2,New blog post: Harvard Versus Stanford - Who Wins? http://bit.ly/MCoCo,0.5719,0.316,0.684,0.0
4,@ work til 6pm... lets go lakers!!!,0.0,0.0,1.0,0.0
0,Damn you North Korea. http://bit.ly/KtMeQ,-0.4019,0.0,0.597,0.403
0,Can we just go ahead and blow North Korea off the map already?,0.0,0.0,1.0,0.0
0,"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl",0.049,0.149,0.714,0.137
0,Why the hell is Pelosi in freakin China? and on whose dime?,-0.7149,0.0,0.689,0.311
0,Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where bailout means taking a handout!,-0.4389,0.0,0.814,0.186
0,insects have infected my spinach plant :(,-0.7269,0.0,0.45,0.55
0,wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects,0.4404,0.22,0.656,0.125
0,"just got back from church, and I totally hate insects.",-0.6115,0.0,0.667,0.333
0,Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it,-0.6642,0.189,0.531,0.28
4,omgg i ohhdee want mcdonalds damn i wonder if its open lol =],0.4588,0.409,0.427,0.165
0,History exam studying ugh,-0.4215,0.0,0.517,0.483
0,"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good...",-0.8715,0.0,0.603,0.397
0,"Higher physics exam tommorow, not lookin forward to it much :(",-0.4404,0.0,0.775,0.225
0,"It's a bank holiday, yet I'm only out of work now. Exam season sucks:(",0.4019,0.184,0.816,0.0
0,Cheney and Bush are the real culprits - http://fwix.com/article/939496,0.0,0.0,1.0,0.0
0,Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ,-0.8289,0.0,0.627,0.373
0,"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg",-0.936,0.0,0.386,0.614
0,"The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump. -- Neal Boortz (just now, on the radio)",-0.1779,0.103,0.728,0.169
0,is Twitter's connections API broken? Some tweets didn't make it to Twitter...,-0.4767,0.0,0.78,0.22
0,"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!! :(",-0.9036,0.0,0.417,0.583
4,@psychemedia I really liked @kswedberg's Learning jQuery book. http://bit.ly/pg0lT is worth a look too,0.6115,0.333,0.667,0.0
2,jQuery UI 1.6 Book Review - http://cfbloggers.org/?c=30631,0.0,0.0,1.0,0.0
4,"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT",0.4576,0.158,0.842,0.0
4,Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!,0.6892,0.438,0.562,0.0
4,"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*",0.5411,0.259,0.741,0.0
4,The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!,0.7772,0.274,0.726,0.0
4,top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9,0.7184,0.286,0.714,0.0
4,zomg!!! I have a G2!!!!!!!,0.0,0.0,1.0,0.0
4,Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl,0.8843,0.463,0.537,0.0
4,just got a free G2 android at google i/o!!!,0.6341,0.374,0.626,0.0
4,Guess I'll be retiring my G1 and start using my developer G2 woot #googleio,0.7125,0.331,0.669,0.0
2,At GWT fireside chat @googleio,0.0,0.0,1.0,0.0
4,I am happy for Philip being at GoogleIO today,0.5719,0.346,0.654,0.0
4,Lakers played great!  Cannot wait for Thursday night Lakers vs. ???,0.8091,0.449,0.551,0.0
2,"Hi there, does anyone have a great source for advice on viral marketing?... http://link.gs/YtZ8",0.6249,0.255,0.745,0.0
4,Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK,0.4939,0.258,0.615,0.127
2,"Here's A case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50oz",0.0,0.0,1.0,0.0
0,VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!,-0.7019,0.0,0.813,0.187
4,watching Night at The Museum . Lmao,0.5994,0.438,0.562,0.0
4,i loved night at the museum!!!,0.6981,0.544,0.456,0.0
2,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin,0.0,0.0,1.0,0.0
4,just got back from the movies.  went to see the new night at the museum with rachel.  it was good,0.4404,0.132,0.868,0.0
2,Just saw the new Night at the Museum movie...it was...okay...lol 7\10,0.0,0.0,1.0,0.0
2,Going to see night at the museum 2 with tall boy,0.0,0.0,1.0,0.0
4,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good,0.4404,0.146,0.854,0.0
4,no watching The Night At The Museum. Getting Really Good,0.2484,0.238,0.597,0.164
4,"Night at the Museum, Wolverine and junk food - perfect monday!",0.6114,0.307,0.693,0.0
4,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!,0.9142,0.394,0.557,0.05
2,I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.,-0.1779,0.088,0.791,0.121
2,Taking Katie to see Night at the Museum.  (she picked it),0.0,0.0,1.0,0.0
0,Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL,0.8331,0.425,0.47,0.105
2,GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv,0.0,0.0,1.0,0.0
0,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable,-0.0772,0.088,0.814,0.098
0,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.,0.6662,0.206,0.794,0.0
0,@jdreiss oh yes but if GM dies it will only be worth more boo hahaha,0.8597,0.442,0.558,0.0
0,Time Warner cable is down again 3rd time since Memorial Day bummer!,-0.4389,0.0,0.792,0.208
0,"I would rather pay reasonable yearly taxes for free fast internet, than get gouged by Time Warner for a slow connection.",0.4404,0.152,0.783,0.065
0,NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner,-0.8074,0.0,0.687,0.313
0,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!,-0.8902,0.0,0.643,0.357
0,time warner has the worse customer service ever. I will never use them again,-0.4767,0.0,0.795,0.205
0,Time warner is the devil. Worst possible time for the Internet to go out.,-0.8591,0.0,0.585,0.415
0,Fuck no internet damn time warner!,-0.8268,0.0,0.257,0.743
0,time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.,-0.6794,0.0,0.798,0.202
0,I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.,0.6239,0.288,0.59,0.121
0,Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :),0.6908,0.289,0.603,0.108
0,Time Warner's HD line up is crap.,-0.3818,0.0,0.698,0.302
0,is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!,-0.8016,0.0,0.676,0.324
2,Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk),0.0,0.0,1.0,0.0
0,Time Warner Cable slogan: Where calling it a day at 2pm Happens.,0.0,0.0,1.0,0.0
2,"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3",0.0,0.0,1.0,0.0
2,"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n",0.4215,0.128,0.872,0.0
2,myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba,0.0,0.0,1.0,0.0
2,"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested   http://bit.ly/mMiDv",0.0,0.0,1.0,0.0
2,http://xi.gs/04FO GM CEO: China will continue to be key partner,0.0,0.0,1.0,0.0
2,RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu,0.0,0.0,1.0,0.0
