originalScore,sentence,compoundScore,positiveScore,neutralScore,negativeScore
0,Recovering from surgery..wishing @julesrenner was here :(,-0.4404,0.0,0.674,0.326
4,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",-0.8491,0.099,0.596,0.304
2,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?,0.6486,0.29,0.627,0.082
0,THE DENTIST LIED!  U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!,-0.9333,0.0,0.575,0.425
0,@kirstiealley my dentist is great but she's expensive...=(,0.3716,0.267,0.733,0.0
2,@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml,0.0,0.0,1.0,0.0
4,is studing math ;) tomorrow exam and dentist :),0.5994,0.412,0.588,0.0
0,my dentist was wrong... WRONG,-0.5904,0.0,0.511,0.489
0,Going to the dentist later.:|,0.0,0.0,1.0,0.0
0,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?,0.3382,0.192,0.692,0.116
2,NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx,0.5994,0.394,0.606,0.0
2,just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR,0.2023,0.205,0.795,0.0
2,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.,0.5994,0.328,0.672,0.0
2,Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796,0.0,0.0,1.0,0.0
2,waiting in line at safeway.,0.0,0.0,1.0,0.0
0,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?,-0.4019,0.0,0.85,0.15
2,Did not realize there is a gym above Safeway!,0.0,0.0,1.0,0.0
2,@XPhile1908 I have three words for you: Safeway dot com,0.0,0.0,1.0,0.0
4,Safeway is very rock n roll tonight,0.0,0.0,1.0,0.0
2,Bout to hit safeway I gotta eat,0.0,0.0,1.0,0.0
2,Jake's going to safeway!,0.0,0.0,1.0,0.0
2,Found a safeway. Picking up a few staples.,0.0,0.0,1.0,0.0
2,Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w,0.0,0.0,1.0,0.0
0,The safeway bathroom still smells like ass!,-0.3164,0.221,0.443,0.336
0,"At safeway on elkhorn, they move like they're dead!",-0.4753,0.177,0.497,0.326
2,Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O,0.0,0.0,1.0,0.0
2,Is Eating and Watching Movies....,0.0,0.0,1.0,0.0
2,eating sashimi,0.0,0.0,1.0,0.0
2,is eating  home made yema,0.0,0.0,1.0,0.0
2,eating cake,0.0,0.0,1.0,0.0
4,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.,0.7762,0.388,0.512,0.1
0,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic,-0.4003,0.0,0.803,0.197
2,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc,0.0,0.0,1.0,0.0
4,is lovin his Nike  already and that's only from running on the spot in his bedroom,0.0,0.0,1.0,0.0
2,Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp,0.2003,0.264,0.736,0.0
4,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.,0.0516,0.165,0.68,0.155
2,RT @jquery: The Ultimate jQuery List - http://jquerylist.com/,0.0,0.0,1.0,0.0
2,I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb,0.34,0.146,0.854,0.0
2,@anna_debenham what was the php jquery hack?,0.0,0.0,1.0,0.0
2,jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/,-0.4588,0.0,0.5,0.5
2,Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5,0.0,0.0,1.0,0.0
4,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style.",0.6909,0.299,0.701,0.0
4,RT @blknprecious1: RT GREAT @dbroos Someone's sitting in the shade today because someone planted a tree a long time ago.- Warren Buffet,0.7034,0.203,0.797,0.0
2,Warren Buffet on the economy http://ping.fm/Lau0p,0.0,0.0,1.0,0.0
4,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune",0.4767,0.151,0.849,0.0
4,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*",0.6249,0.221,0.779,0.0
2,All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA,0.7184,0.35,0.65,0.0
4,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2,0.8883,0.377,0.623,0.0
2,"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...",0.0923,0.238,0.604,0.159
0,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.,0.0571,0.191,0.662,0.146
0,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!,-0.5554,0.135,0.597,0.269
0,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :),0.2505,0.211,0.632,0.158
0,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.,0.0,0.0,1.0,0.0
0,"wth..i have never seen a line this loooong at time warner before, ugh.",-0.4215,0.0,0.797,0.203
0,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon,0.128,0.146,0.731,0.123
2,Man accosts Roger Federer during French Open http://ff.im/3HCPT,0.0,0.0,1.0,0.0
0,Naive Bayes using EM for Text Classification. Really Frustrating...,-0.2732,0.0,0.792,0.208
4,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.,0.0772,0.049,0.951,0.0
2,Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme,-0.5994,0.0,0.782,0.218
2,"I'm going to bed. It was a successful weekend. Stanford, here I come.",0.5859,0.275,0.725,0.0
0,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",-0.4404,0.104,0.757,0.139
0,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.,0.1779,0.148,0.741,0.111
0,#at&amp;t is complete fail.,-0.5423,0.0,0.462,0.538
0,@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU,0.0,0.0,1.0,0.0
0,@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal,-0.5268,0.0,0.732,0.268
0,"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",-0.2732,0.0,0.905,0.095
0,pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299,-0.5999,0.049,0.793,0.159
0,Safari 4 is fast :) Even on my shitty AT&amp;T tethering.,-0.1531,0.205,0.548,0.247
0,@ims What is AT&amp;T fucking up?,0.0,0.0,1.0,0.0
0,@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!,-0.8613,0.075,0.553,0.371
0,"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T.",0.6114,0.385,0.46,0.155
2,Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc,0.0,0.0,1.0,0.0
0,"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",0.0,0.0,1.0,0.0
0,"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",-0.0857,0.164,0.693,0.143
2,@mattcutts have google profiles stopped showing up in searches? cant see them anymore,-0.2263,0.0,0.863,0.137
4,@ArunBasilLal I love Google Translator too ! :D Good day mate !,0.9139,0.661,0.339,0.0
4,reading on my new Kindle2!,0.0,0.0,1.0,0.0
4,My Kindle2 came and I LOVE it! :),0.8491,0.622,0.378,0.0
4,LOVING my new Kindle2.  Named her Kendra in case u were wondering. The cookbook is THE tool cuz it tells u all the tricks!  Best gift EVR!,0.9156,0.354,0.603,0.043
0,The real AIG scandal / http://bit.ly/b82Px,-0.4404,0.0,0.58,0.42
2,Any twitter to aprs apps yet?,0.0,0.0,1.0,0.0
2,45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ,0.0,0.0,1.0,0.0
4,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.,0.9305,0.574,0.426,0.0
4,' Barack Obama shows his funny side  &gt;&gt; http://tr.im/l0gY !! Great speech..,0.8217,0.457,0.543,0.0
4,I like this guy : ' Barack Obama shows his funny side  &gt;&gt; http://tr.im/l0gY !!,0.717,0.374,0.626,0.0
4,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM,0.8221,0.559,0.441,0.0
4,Reading  Bill Clinton Fail - Obama Win? http://tinyurl.com/pcyxj7,0.0772,0.309,0.407,0.285
4,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu,0.7346,0.279,0.721,0.0
4,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;),0.9084,0.383,0.617,0.0
0,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750,-0.2263,0.099,0.762,0.139
4,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,0.6369,0.167,0.833,0.0
4,"@khalid0456 No, Lebron is the best",0.4588,0.404,0.385,0.212
4,@the_real_usher LeBron is cool.  I like his personality...he has good character.,0.7717,0.524,0.476,0.0
4,Watching Lebron highlights. Damn that niggas good,-0.296,0.242,0.333,0.425
4,@Lou911 Lebron is MURDERING shit.,-0.8636,0.0,0.258,0.742
4,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.,-0.6301,0.0,0.7,0.3
4,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.,0.5346,0.192,0.808,0.0
4,KOBE IS GOOD BT LEBRON HAS MY VOTE,0.4404,0.293,0.707,0.0
0,Kobe is the best in the world not lebron .,0.6369,0.344,0.656,0.0
4,"@asherroth World Cup 2010 Access?? Damn, that's a good look!",0.2148,0.268,0.528,0.204
4,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI,0.6249,0.177,0.823,0.0
2,Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG,0.296,0.18,0.82,0.0
0,I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :),0.0258,0.137,0.731,0.132
4,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.",0.7906,0.318,0.682,0.0
4,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.",0.6038,0.196,0.708,0.097
4,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF,0.6249,0.272,0.728,0.0
2,ok.. do nothing.. just thinking about 40D,0.0,0.0,1.0,0.0
4,"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!",0.9737,0.631,0.369,0.0
4,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H,0.0,0.0,1.0,0.0
4,http://is.gd/ArUJ Good video from Google on using search options.,0.4404,0.266,0.734,0.0
0,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.,-0.5994,0.17,0.364,0.467
0,itchy back!! dont ya hate it!,0.4164,0.388,0.401,0.211
4,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH,0.5574,0.479,0.521,0.0
4,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl,0.4754,0.192,0.808,0.0
4,Lyx is cool.,0.3182,0.535,0.465,0.0
4,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!,0.8568,0.345,0.655,0.0
4,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV",0.4588,0.188,0.812,0.0
4,@dannygokey I love you DANNY GOKEY!! :),0.8309,0.661,0.339,0.0
2,RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1,-0.5859,0.0,0.758,0.242
0,so tired. i didn't sleep well at all last night.,-0.6133,0.0,0.583,0.417
0,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.,0.0,0.0,1.0,0.0
0,bonjour San Francisco. My back hurts from last night..,-0.4767,0.0,0.721,0.279
2,"breakers. in San Francisco, CA http://loopt.us/4v88Bw.t",0.0,0.0,1.0,0.0
2,Heading to San Francisco,0.0,0.0,1.0,0.0
4,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!,0.8478,0.406,0.594,0.0
0,"F*** up big, or go home - AIG",0.0,0.0,1.0,0.0
4,Went to see the Star Trek movie last night.  Very satisfying.,0.5095,0.248,0.752,0.0
4,"I can't wait, going to see star trek tonight!!",0.0,0.0,1.0,0.0
4,Star Trek was as good as everyone said!!,0.5399,0.332,0.668,0.0
4,am loving new malcolm gladwell book - outliers,0.5994,0.394,0.606,0.0
4,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.,0.5984,0.234,0.766,0.0
0,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot,-0.5413,0.07,0.701,0.229
0,"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit",-0.7239,0.13,0.503,0.367
4,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.,0.6249,0.369,0.631,0.0
4,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.,-0.3612,0.117,0.541,0.342
0,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do,-0.5719,0.0,0.791,0.209
0,Comcast sucks.,-0.3612,0.0,0.286,0.714
0,The day I never have to deal with Comcast again will rank as one of the best days of my life.,0.6369,0.181,0.819,0.0
0,@Dommm did comcast fail again??,-0.594,0.0,0.509,0.491
2,How do you use the twitter API?... http://bit.ly/4VBhH,0.0,0.0,1.0,0.0
0,curses the Twitter API limit,0.0,0.0,1.0,0.0
0,"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!",-0.5848,0.0,0.758,0.242
2,testing Twitter API,0.0,0.0,1.0,0.0
0,Arg. Twitter API is making me crazy.,-0.34,0.0,0.714,0.286
2,Testing Twitter API. Remote Update,0.0,0.0,1.0,0.0
4,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/,0.6361,0.23,0.77,0.0
0,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!",-0.7851,0.0,0.733,0.267
4,Off to the NIKE factory!!!,0.0,0.0,1.0,0.0
4,New nike muppet commercials are pretty cute. Why do we live together again?,0.7351,0.36,0.64,0.0
2,New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS,0.0,0.0,1.0,0.0
2,New blog post: Nike Trainer 1 http://bit.ly/394bp,0.0,0.0,1.0,0.0
0,@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(,0.717,0.379,0.481,0.14
4,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...,0.7723,0.251,0.749,0.0
0,"arhh, It's weka bug. = = and I spent almost two hours to find that out. crappy me",-0.5574,0.0,0.795,0.205
4,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more",0.937,0.545,0.455,0.0
4,@jonduenas @robynlyn just got us a 50D for the office. :D,0.6166,0.309,0.691,0.0
4,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!,0.8472,0.411,0.51,0.079
4,Just got my new toy. Canon 50D. Love love love it!,0.9312,0.617,0.383,0.0
4,Learning about lambda calculus :),0.4588,0.429,0.571,0.0
2,"#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m",0.3818,0.292,0.545,0.163
4,I'm moving to East Palo Alto!,0.0,0.0,1.0,0.0
4,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!,0.5081,0.202,0.798,0.0
4,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around),0.5244,0.133,0.867,0.0
2,#MBA Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010 http://tinyurl.com/pet4fd,0.0,0.0,1.0,0.0
2,Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship,0.0,0.0,1.0,0.0
4,LAKERS tonight let's go!!!!,0.0,0.0,1.0,0.0
4,Will the Lakers kick the Nuggets ass tonight?,-0.5423,0.0,0.667,0.333
0,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH,0.0,0.0,1.0,0.0
0,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379,0.6517,0.213,0.787,0.0
0,Listening to Obama... Friggin North Korea...,0.0,0.0,1.0,0.0
0,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012",0.0,0.0,1.0,0.0
0,@foxnews Pelosi should stay in China and never come back.,0.0,0.0,1.0,0.0
0,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this,-0.6369,0.119,0.575,0.305
